from_attraction,to_attraction,distance_km,drive_min,has_bus,bus_time,has_subway,note
雁荡山,江心屿,51.2,90,无,—,无,
雁荡山,楠溪江,27.2,30,有,83分钟,无,楠溪江-雁荡山经典线路，建议安排一日游
雁荡山,洞头列岛,87.9,89,无,—,无,
雁荡山,南麂列岛,33.4,38,有,74分钟,无,
雁荡山,百丈漈,57.5,70,有,119分钟,无,
雁荡山,刘伯温故里,50.3,68,无,—,有,
雁荡山,温州乐园,66.6,98,有,236分钟,有,
雁荡山,泽雅风景区,17.2,30,无,—,无,
雁荡山,泰顺廊桥,43.5,46,有,99分钟,有,
雁荡山,渔寮风景区,64.5,66,无,—,无,
雁荡山,碗窑古村,82.9,103,有,238分钟,有,
雁荡山,中雁荡山,25.9,37,无,—,无,同属雁荡山景区，建议联游
雁荡山,瑞安古城,19.7,22,有,43分钟,无,
雁荡山,大罗山,39.8,66,有,126分钟,无,
雁荡山,仙岩风景区,25.5,41,有,122分钟,无,
雁荡山,铜铃山,31.9,31,无,—,无,
雁荡山,望海楼,90.2,145,有,295分钟,有,
江心屿,楠溪江,104.9,157,有,250分钟,无,
江心屿,洞头列岛,45.8,72,有,203分钟,无,
江心屿,南麂列岛,23.2,36,无,—,无,
江心屿,百丈漈,94.8,132,有,282分钟,有,
江心屿,刘伯温故里,21.9,22,有,43分钟,无,
江心屿,温州乐园,109.8,131,有,344分钟,无,
江心屿,泽雅风景区,18.5,22,有,63分钟,无,
江心屿,泰顺廊桥,79.7,135,无,—,有,
江心屿,渔寮风景区,108.2,154,无,—,无,
江心屿,碗窑古村,45.0,48,有,102分钟,无,
江心屿,中雁荡山,104.7,105,有,223分钟,无,
江心屿,瑞安古城,23.2,29,无,—,无,
江心屿,大罗山,67.1,104,有,307分钟,无,
江心屿,仙岩风景区,37.7,52,有,100分钟,有,
江心屿,铜铃山,77.1,108,有,207分钟,无,
江心屿,望海楼,36.4,40,有,119分钟,无,
楠溪江,洞头列岛,83.9,135,有,349分钟,无,
楠溪江,南麂列岛,79.6,119,有,194分钟,无,
楠溪江,百丈漈,45.3,52,有,124分钟,无,
楠溪江,刘伯温故里,11.8,16,有,39分钟,有,
楠溪江,温州乐园,86.0,112,无,—,有,
楠溪江,泽雅风景区,47.5,51,无,—,无,
楠溪江,泰顺廊桥,38.4,58,无,—,无,
楠溪江,渔寮风景区,68.3,81,有,230分钟,无,
